Date,portfolio_value,oex
2020-02-18,10000.0,10000.0
2020-02-19,9909.847782751674,10051.749340319306
2020-02-20,9979.194981516399,10000.992802785664
2020-02-21,9972.30590057644,9885.978740772245
2020-02-24,9755.373172511014,9531.47301963512
2020-02-25,9575.887073252099,9252.210278699695
2020-02-26,9522.350814915235,9234.54097411806
2020-02-27,9143.633051782424,8811.8743736921
2020-02-28,8906.976903420913,8764.559121648232
2020-03-02,9501.297277842108,9189.938359791246
2020-03-03,9364.809520535933,8908.822494697715
2020-03-04,9895.418278061557,9282.651114641256
2020-03-05,9768.207506428347,8974.138254856272
2020-03-06,9705.913589785423,8837.550725638668
2020-03-09,9336.973740504867,8189.356330167917
2020-03-10,9493.960811974808,8606.133162399998
2020-03-11,9101.995918617404,8198.15745819868
2020-03-12,8240.131216517395,7434.419882875121
2020-03-13,8839.125135266726,8187.304483889978
2020-03-16,8152.25437923307,7240.126196624228
2020-03-17,9005.712026238994,7670.535689402174
2020-03-18,8904.479919897434,7349.449212563601
2020-03-19,8560.379670244656,7375.985885882611
2020-03-20,8024.0196222600025,7052.054289913763
2020-03-23,7748.963894073606,6882.312479224047
2020-03-24,8152.66878508479,7480.676899240211
2020-03-25,8138.2932966524495,7512.308452273774
2020-03-26,8669.80725765634,7970.909020409004
2020-03-27,8619.984842847078,7691.646279473581
2020-03-30,8980.780011452789,7968.526778411508
2020-03-31,8813.439172631995,7858.277200393082
2020-04-01,8513.091500372911,7539.50753265889
2020-04-02,8782.615600545567,7732.741367604013
2020-04-03,8686.26344954765,7620.638665427481
2020-04-06,9147.725331475802,8127.41561479252
2020-04-07,9044.200296701085,8091.680369203081
2020-04-08,9260.40818781605,8327.928657143353
2020-04-09,9378.548581974766,8412.303161095379
2020-04-13,9252.188639460182,8381.002003781376
2020-04-14,9575.947549160783,8649.80921464776
2020-04-15,9407.357831071376,8494.891589409404
2020-04-16,9532.481863501878,8555.905742705747
2020-04-17,9660.624285225405,8739.743091074106
2020-04-20,9456.086453702937,8598.787714287677
2020-04-21,9264.929536975598,8334.678746709675
2020-04-22,9503.111584944694,8525.994024603577
2020-04-23,9434.170347555786,8527.714667348462
2020-04-24,9538.653455528292,8644.713527119713
2020-04-27,9576.896174600319,8736.103083464503
2020-04-28,9472.926404171507,8650.339140300644
2020-04-29,9356.599034270981,8885.264229735696
2020-04-30,9222.99483281879,8854.492190261082
2020-05-01,9111.183583209135,8617.184858828534
2020-05-04,9154.709887349138,8654.574506456247
2020-05-05,9241.191823549436,8726.573307661021
2020-05-06,9091.33486440625,8689.11822714019
2020-05-07,9027.68391699334,8771.242162694447
2020-05-08,9159.89654804663,8901.939923718171
2020-05-11,9235.861284818959,8922.587636656799
2020-05-12,9178.945638449886,8754.235265178917
2020-05-13,9135.58494606162,8621.883102116915
2020-05-14,9177.114196133261,8717.970901750088
2020-05-15,9151.195162101012,8758.669353454352
2020-05-18,9308.989996593655,8985.91779124403
2020-05-19,9190.079091737603,8894.726957019071
2020-05-20,9230.246881860192,9046.204104581151
2020-05-21,9137.90993666017,8974.535699095935
2020-05-22,9169.187188731546,8992.932035823298
2020-05-26,9175.528165579868,9065.99068833384
2020-05-27,9211.399552521929,9176.041544232434
2020-05-28,9414.336316186622,9150.828877232141
2020-05-29,9475.68258714696,9196.026850104956
2020-06-01,9490.668910539644,9217.99695373531
2020-06-02,9525.448832340244,9287.283925036523
2020-06-03,9567.094425443272,9385.95188097353
2020-06-04,9490.660305259327,9351.209438169753
2020-06-05,9538.18953085172,9584.48012556653
2020-06-08,9616.667523821718,9692.016258054406
2020-06-09,9551.839807979979,9667.002313173944
2020-06-10,9547.809008420038,9660.252223607622
2020-06-11,9202.55456049399,9111.05698760693
2020-06-12,9157.952281281141,9220.048800013248
2020-06-15,9161.778626670888,9285.165838051975
2020-06-16,9444.73576724199,9463.841258185676
2020-06-17,9381.749822658194,9437.635788399717
2020-06-18,9391.380033090663,9448.48876270842
2020-06-19,9295.279223820571,9410.503756534707
2020-06-22,9364.585849821391,9487.92944880058
2020-06-23,9297.408115606419,9548.017040017869
2020-06-24,9182.45776683815,9323.150844225689
2020-06-25,9209.889498000673,9429.826655341121
2020-06-26,9095.663663969099,9172.336103729716
2020-06-29,9191.094382927507,9303.364260473
2020-06-30,9255.016896316225,9444.848755098817
2020-07-01,9323.191479185856,9510.958595923208
2020-07-02,9333.410665198364,9548.877361390312
2020-07-06,9399.041137785574,9732.05311050606
2020-07-07,9539.180795770766,9638.678756403437
2020-07-08,9566.23839480088,9735.494395995831
2020-07-09,9561.67233926594,9701.678515271109
2020-07-10,9696.237711835052,9807.030320067825
2020-07-13,9632.628829477986,9705.64891860027
2020-07-14,9789.282166081,9819.207300695245
2020-07-15,9771.967156779225,9862.552149409954
2020-07-16,9847.89166459165,9822.846500491352
2020-07-17,9917.658678547363,9825.22874248885
2020-07-20,9897.700267003578,9953.610502221689
2020-07-21,9941.193103219875,9946.000091282925
2020-07-22,10007.33222055669,9988.81662997174
2020-07-23,9944.171191442154,9818.478652922528
2020-07-24,9895.687644252284,9755.148498335298
2020-07-27,9900.04846777207,9834.427314759278
2020-07-28,9976.003774452303,9774.868841381378
2020-07-29,9938.335315847988,9870.956641014549
2020-07-30,9839.653919755183,9846.140610440425
2020-07-31,9779.221352788729,9959.03739328279
2020-08-03,9791.52690874623,10055.058144395854
2020-08-04,9963.3044800859,10087.617067321966
2020-08-05,9905.951938017186,10160.808201245729
2020-08-06,9906.766333621188,10265.299684670003
2020-08-07,9966.346050924423,10243.395821746259
2020-08-10,9987.966486227795,10261.858399180232
2020-08-11,9851.534682257243,10164.64612316167
2020-08-12,9983.377751963195,10327.372881458621
2020-08-13,9974.36845483205,10309.108218330985
2020-08-14,9940.438824348665,10305.535259241487
2020-08-17,10046.64866611908,10331.939451147278
2020-08-18,10043.41194266103,10386.004792757469
2020-08-19,10000.672613281216,10343.520265415202
2020-08-20,9937.386830833973,10414.328349527976
2020-08-21,9956.170709417129,10470.115141696546
2020-08-24,9984.761106635984,10574.20998869465
2020-08-25,9953.139537175026,10620.46700505974
2020-08-26,9913.270619019739,10781.93680555808
2020-08-27,10038.379331039392,10789.745130803181
2020-08-28,10115.476675557795,10858.03929931873
2020-08-31,10083.456206892406,10845.86231869131
2020-09-01,10177.83978331332,10943.34036534981
2020-09-02,10393.57981980548,11088.92774471801
2020-09-03,10199.533755269791,10663.680180174722
2020-09-04,10162.882810860723,10562.364211600283
2020-09-08,10028.074382691993,10236.77821359316
2020-09-09,10167.505503313725,10461.578168678729
2020-09-10,9948.121274887935,10264.108967578002
2020-09-11,9996.229298960676,10256.76351946568
2020-09-14,10091.698938470952,10370.189420147435
2020-09-15,10196.981900554867,10435.37269889277
2020-09-16,10092.03744814869,10349.145070782639
2020-09-17,10071.358348519665,10247.564947195251
2020-09-18,10002.120699921004,10128.778396159008
2020-09-21,9970.56860837994,10054.793989382908
2020-09-22,10016.556527767754,10181.057662131198
2020-09-23,9911.7334548799,9924.36038337213
2020-09-24,9979.506374719778,9956.191466339018
2020-09-25,10021.101597728953,10118.32286608997
2020-09-28,10065.132055121074,10277.21170247098
2020-09-29,10034.031033817895,10228.969080534564
2020-09-30,10101.429191934032,10327.306640752011
2020-10-01,10165.626699562123,10388.850719701239
2020-10-02,10147.015884729293,10237.96893068516
2020-10-05,10274.041471034654,10426.372848742174
2020-10-06,10248.94237923654,10258.285440090734
2020-10-07,10388.418319610977,10441.26246708665
2020-10-08,10506.765298404516,10506.974863671376
2020-10-09,10602.47346025924,10619.672924393908
2020-10-12,10657.986168665353,10836.664554234378
2020-10-13,10604.901911670891,10776.774877323423
2020-10-14,10530.49524792494,10689.554446427626
2020-10-15,10491.62460221837,10659.378573312508
2020-10-16,10569.875474037037,10659.378573312508
2020-10-19,10418.234006086968,10471.173377375326
2020-10-20,10473.792189516684,10523.253921227682
2020-10-21,10436.175401522964,10503.401096768383
2020-10-22,10509.840262731956,10545.158591964922
2020-10-23,10531.123913834097,10566.599577755887
2020-10-26,10448.216679075165,10380.711190923084
2020-10-27,10343.2571667276,10383.953754293025
2020-10-28,10135.382414612272,9990.206069183572
2020-10-29,10134.621638414896,10126.793598401176
2020-10-30,10004.076047918936,9977.037093583982
2020-11-02,10184.454129857022,10060.816238990008
2020-11-03,10319.953155482788,10222.351472381462
2020-11-04,10462.152838324491,10522.791044094904
2020-11-05,10538.926461101644,10728.664736800227
2020-11-06,10565.644118763883,10726.414976215952
2020-11-09,10522.774728248518,10776.841118030034
2020-11-10,10700.554608896195,10740.378032481374
2020-11-11,10781.889799783585,10857.046496533067
2020-11-12,10721.896732042287,10764.267500976444
2020-11-13,10849.767143137153,10885.237571890353
2020-11-16,10900.436549922462,10995.288427788946
2020-11-17,10803.273531283088,10941.88387761787
2020-11-18,10719.956102699995,10814.230765657749
2020-11-19,10772.174346881304,10856.252415867235
2020-11-20,10750.787099687459,10775.78207453776
2020-11-23,10711.783449836465,10815.02484632358
2020-11-24,10791.982477461403,11001.707313822215
2020-11-25,10828.396351395573,11000.317874610382
2020-11-27,10823.010047018275,11024.074861692232
2020-11-30,10770.619080997505,10977.090005367922
2020-12-01,10854.628985821528,11114.206652424915
2020-12-02,10830.757360413814,11150.802219386798
2020-12-03,10738.619053185248,11132.405074845941
2020-12-04,10770.947778092013,11201.09587978766
2020-12-07,10772.314910703866,11190.904504731567
2020-12-08,10839.549636342555,11223.728390484119
2020-12-09,10895.915289890854,11124.728423200566
2020-12-10,10882.664760215213,11112.618491093252
2020-12-11,10900.346688219068,11112.08937325386
2020-12-14,10814.633303973611,11062.78770782517
2020-12-15,10950.67197192489,11194.213308808115
2020-12-16,10957.230301793039,11225.184070402562
2020-12-17,11009.440150083186,11275.081094377256
2020-12-18,10955.494931825391,11221.61030349957
2020-12-21,10888.6267720587,11203.743084611599
2020-12-22,10822.227566262234,11177.801769838587
2020-12-23,10788.320812679358,11179.125776157305
2020-12-24,10847.182797759662,11215.588861705965
2020-12-28,10929.978213462051,11350.58742177841
2020-12-29,10919.310239745795,11337.41844617882
2020-12-30,10956.932861824418,11325.043551245064
2020-12-31,11055.178103564103,11385.594827408628
2021-01-04,10919.879306974286,11229.154473731724
2021-01-05,10908.989524465376,11304.33040541332
2021-01-06,11000.49473903733,11294.602715303503
2021-01-07,11033.639830980468,11480.160706416746
2021-01-08,11108.799793442631,11563.144963343444
2021-01-11,11226.558927966198,11463.285482500944
2021-01-12,11103.922519837577,11449.7853033683
2021-01-13,11232.477285682882,11512.454666516414
2021-01-14,11200.384222802626,11446.741462118192
2021-01-15,11211.917769118882,11356.5434306789
2021-01-19,11276.39022382607,11457.859399253339
2021-01-20,11401.493622761069,11660.093084349059
2021-01-21,11373.908381342826,11692.387044448726
2021-01-22,11439.284512331978,11674.850221280312
2021-01-25,11588.539030274002,11743.872229755083
2021-01-26,11557.195424883612,11751.615122107069
2021-01-27,11216.924358960696,11460.969481210057
2021-01-28,11338.191350257002,11551.366234769182
2021-01-29,11161.06077759526,11314.455539762803
2021-02-01,11113.337473983953,11495.44696118739
2021-02-02,11174.614330619439,11653.342994782737
2021-02-03,11172.731274834536,11680.343353048022
2021-02-04,11266.816204266477,11805.415500890816
2021-02-05,11324.182412453523,11846.246434008302
2021-02-08,11394.08653759749,11916.790363108128
2021-02-09,11377.761151212799,11896.342180102827
2021-02-10,11369.772723259051,11876.885992069696
2021-02-11,11350.63651981368,11888.268084217789
2021-02-12,11378.163822052858,11932.341580705213
2021-02-16,11309.405067018233,11925.988935378557
2021-02-17,11357.739644890276,11932.474062118436
2021-02-18,11185.150884383067,11871.85654524826
2021-02-19,11089.989709487489,11797.078057806326
2021-02-22,10998.464076265987,11679.54927238219
2021-02-23,10914.198491944451,11686.100639828679
2021-02-24,10868.720476327457,11807.401106462145
2021-02-25,10796.091811964263,11512.65258082275
2021-02-26,10676.354354524912,11457.859399253339
2021-03-01,10827.451213082277,11735.666460270319
2021-03-02,10769.29255228131,11632.034490404994
2021-03-03,10613.258064658283,11472.21909194493
2021-03-04,10515.714457320399,11341.058453788424
2021-03-05,10629.274784945555,11539.189254141762
2021-03-08,10661.037423019956,11441.778256003368
2021-03-09,10784.058361393836,11647.850670828522
2021-03-10,10892.661409578406,11711.843232481859
2021-03-11,10899.766560668522,11839.232189429034
2021-03-12,11020.771460201344,11824.540485390895
2021-03-15,10890.668330139648,11879.004079054244
2021-03-16,10892.204814521787,11894.42281523811
2021-03-17,10781.83989821231,11926.121416791777
2021-03-18,10647.546676244634,11731.364853408106
2021-03-19,10687.599049719296,11725.541325920838
2021-03-22,10782.232293573712,11832.680821982545
